# ===========================================
# Core FastAPI and Server Requirements
# ===========================================
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.5.0,<3.0.0

# ===========================================
# HTTP Client and File Handling
# ===========================================
httpx>=0.25.0,<0.26.0
requests>=2.31.0,<3.0.0
aiofiles>=23.0.0,<24.0.0

# ===========================================
# PDF Processing
# ===========================================
PyMuPDF>=1.23.0,<2.0.0

# ===========================================
# Machine Learning and Search
# ===========================================
sentence-transformers>=2.2.0,<3.0.0
faiss-cpu>=1.7.0,<2.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
torch>=2.0.0,<3.0.0
transformers>=4.30.0,<5.0.0

# ===========================================
# LLM API Clients
# ===========================================
openai>=1.3.0,<2.0.0
cohere>=4.0.0,<5.0.0

# ===========================================
# Async and Concurrency
# ===========================================
asyncio-throttle>=1.0.2,<2.0.0
tenacity>=8.2.0,<9.0.0

# ===========================================
# Utility Packages
# ===========================================
tqdm>=4.65.0,<5.0.0
typing-extensions>=4.5.0,<5.0.0
ujson>=5.8.0,<6.0.0

# ===========================================
# Monitoring and Logging
# ===========================================
structlog>=23.0.0,<24.0.0
prometheus-client>=0.18.0,<1.0.0

# ===========================================
# Development and Testing (Optional)
# ===========================================
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0
pre-commit>=3.4.0,<4.0.0

# ===========================================
# Production Dependencies (Optional)
# ===========================================
gunicorn>=21.2.0,<22.0.0
redis>=5.0.0,<6.0.0  # For caching
psutil>=5.9.0,<6.0.0  # For system monitoring

# ===========================================
# Security (Optional)
# ===========================================
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# ===========================================
# Version Compatibility Notes
# ===========================================
# - PyTorch: Choose CPU or GPU version based on your deployment
#   For GPU: torch>=2.0.0,<3.0.0 --index-url https://download.pytorch.org/whl/cu118
#   For CPU: torch>=2.0.0,<3.0.0 --index-url https://download.pytorch.org/whl/cpu
#
# - FAISS: Choose CPU or GPU version
#   For GPU: faiss-gpu>=1.7.0,<2.0.0
#   For CPU: faiss-cpu>=1.7.0,<2.0.0
#
# - For ARM64/M1 Macs, you might need different versions of some packages
#
# - In production, consider pinning to exact versions for reproducibility
